Cod_setor,sum_homens,sum_mulheres,maioria
261160605180001,203,218,mulheres
261160605180002,214,217,mulheres
261160605180003,116,218,mulheres
261160605180004,175,233,mulheres
261160605180005,236,247,mulheres
261160605180006,193,225,mulheres
261160605180007,200,226,mulheres
261160605180008,104,163,mulheres
261160605180009,135,183,mulheres
261160605180010,169,246,mulheres
261160605180011,114,183,mulheres
261160605180012,190,208,mulheres
261160605180013,136,101,homens
261160605180014,95,204,mulheres
261160605180015,81,96,mulheres
261160605180016,126,97,homens
261160605180017,174,262,mulheres
261160605180018,197,251,mulheres
261160605180019,199,194,homens
261160605180020,NA,NA,NA
261160605180021,NA,NA,NA
261160605180022,145,163,mulheres
261160605180023,159,186,mulheres
261160605180024,193,179,homens
261160605180025,161,279,mulheres
261160605180026,110,112,mulheres
261160605180027,54,56,mulheres
261160605180028,159,158,homens
261160605180029,172,135,homens
261160605180030,113,205,mulheres
261160605180031,207,211,mulheres
261160605180032,139,258,mulheres
261160605180033,196,213,mulheres
261160605180034,178,131,homens
261160605180035,158,137,homens
261160605180036,108,171,mulheres
261160605180037,249,190,homens
261160605180038,225,165,homens
261160605180039,171,300,mulheres
261160605180040,178,238,mulheres
261160605180041,59,110,mulheres
261160605180042,195,170,homens
261160605180043,170,171,mulheres
261160605180044,161,174,mulheres
261160605180045,93,134,mulheres
261160605180046,99,140,mulheres
261160605180047,97,141,mulheres
261160605180048,126,160,mulheres
261160605180049,167,192,mulheres
261160605180050,118,120,mulheres
261160605180051,101,145,mulheres
261160605180052,143,206,mulheres
261160605180053,194,123,homens
261160605180054,182,246,mulheres
261160605180055,193,308,mulheres
261160605180056,NA,NA,NA
261160605180057,184,286,mulheres
261160605180058,84,92,mulheres
261160605180059,216,104,homens
261160605180061,131,105,homens
261160605180062,245,107,homens
261160605180063,79,149,mulheres
261160605180064,66,154,mulheres
261160605180065,126,259,mulheres
261160605180066,176,156,homens
261160605180067,172,248,mulheres
261160605180068,152,164,mulheres
261160605180069,207,140,homens
261160605180070,111,227,mulheres
261160605180071,186,348,mulheres
261160605180072,186,271,mulheres
261160605180073,100,215,mulheres
261160605180074,108,128,mulheres
261160605180075,185,239,mulheres
261160605180076,157,243,mulheres
261160605180077,148,189,mulheres
261160605180078,74,169,mulheres
261160605180079,108,157,mulheres
261160605180080,117,133,mulheres
261160605180081,119,267,mulheres
261160605180082,89,100,mulheres
261160605180083,73,77,mulheres
261160605180084,108,132,mulheres
261160605180085,179,179,empate
261160605180086,122,67,homens
261160605180087,139,286,mulheres
261160605180088,191,191,empate
261160605180089,197,218,mulheres
261160605180090,34,82,mulheres
261160605180091,151,213,mulheres
261160605180092,72,129,mulheres
261160605180093,184,143,homens
261160605180094,85,163,mulheres
261160605180095,101,135,mulheres
261160605180096,104,148,mulheres
261160605180097,102,223,mulheres
261160605180098,93,201,mulheres
261160605180099,72,163,mulheres
261160605180100,39,81,mulheres
261160605180101,57,56,homens
261160605180102,174,178,mulheres
261160605180103,118,170,mulheres
261160605180104,112,147,mulheres
261160605180105,109,40,homens
261160605180106,253,193,homens
261160605180107,105,165,mulheres
261160605180108,130,128,homens
261160605180109,179,241,mulheres
261160605180110,125,141,mulheres
261160605180111,132,157,mulheres
261160605180112,124,129,mulheres
261160605180113,98,96,homens
261160605180114,132,219,mulheres
261160605180115,62,78,mulheres
261160605180116,106,63,homens
261160605180117,119,158,mulheres
261160605180118,NA,NA,NA
261160605180119,46,68,mulheres
261160605190001,360,288,homens
261160605190002,261,200,homens
261160605190003,293,433,mulheres
261160605190004,212,203,homens
261160605190005,418,386,homens
261160605190006,267,227,homens
261160605190007,234,192,homens
261160605190008,189,141,homens
261160605190009,194,168,homens
261160605190010,276,310,mulheres
261160605190011,87,120,mulheres
261160605190012,197,155,homens
261160605190013,135,236,mulheres
261160605190014,324,409,mulheres
261160605190015,252,224,homens
261160605190016,311,186,homens
261160605190017,120,151,mulheres
261160605190018,201,276,mulheres
261160605190019,108,144,mulheres
261160605190020,134,120,homens
261160605190021,185,149,homens
261160605190022,242,258,mulheres
261160605190023,370,374,mulheres
261160605190024,137,252,mulheres
261160605190025,293,234,homens
261160605190026,156,160,mulheres
261160605190027,53,108,mulheres
261160605190028,183,264,mulheres
261160605190029,146,296,mulheres
261160605190030,126,186,mulheres
261160605190031,165,161,homens
261160605190032,182,248,mulheres
261160605190033,333,207,homens
261160605190034,142,270,mulheres
261160605190035,279,226,homens
261160605190036,260,300,mulheres
261160605190037,168,201,mulheres
261160605190038,221,318,mulheres
261160605190039,89,174,mulheres
261160605190040,141,159,mulheres
261160605190041,292,256,homens
261160605190042,199,210,mulheres
261160605190043,304,323,mulheres
261160605190045,324,210,homens
261160605190046,142,198,mulheres
261160605190047,230,181,homens
261160605190048,215,205,homens
261160605190049,421,293,homens
261160605190050,328,225,homens
261160605190051,178,119,homens
261160605190052,200,144,homens
261160605190053,312,219,homens
261160605190054,172,123,homens
261160605190055,234,218,homens
261160605190056,272,256,homens
261160605190057,149,169,mulheres
261160605190058,181,236,mulheres
261160605190059,88,204,mulheres
261160605190060,147,157,mulheres
261160605190061,147,145,homens
